0	{384, 803, 148, 400, 831}
1	{528, 290, 277, 398, 758}
2	{585, 898, 164, 772, 750}
3	{864, 369, 555, 677, 529}
4	{672, 106, 652, 821, 782}
5	{336, 745, 787, 656, 819}
6	{822, 313, 558, 695, 543}
7	{928, 721, 339, 180, 427}
8	{448, 129, 154, 675, 900}
9	{574, 427, 462, 406, 807}
10	{940, 19, 812, 548, 719}
11	{90, 107, 119, 613, 933}
12	{416, 366, 584, 686, 887}
13	{913, 130, 2, 204, 622}
14	{665, 12, 350, 702, 583}
15	{118, 571, 83, 3, 726}
16	{914, 452, 484, 828, 567}
17	{616, 417, 119, 670, 855}
18	{371, 10, 667, 925, 326}
19	{880, 147, 772, 333, 607}
20	{584, 114, 20, 880, 391}
21	{94, 138, 501, 342, 807}
22	{8, 666, 123, 901, 566}
23	{129, 307, 573, 245, 823}
24	{296, 905, 835, 267, 243}
25	{200, 41, 795, 667, 507}
26	{153, 291, 525, 838, 767}
27	{328, 265, 802, 621, 272}
28	{312, 318, 203, 110, 767}
29	{632, 143, 357, 758, 359}
30	{104, 787, 565, 734, 510}
31	{96, 531, 21, 707, 287}
32	{43, 596, 269, 342, 255}
33	{627, 852, 788, 804, 7}
34	{379, 724, 789, 846, 467}
35	{306, 243, 260, 789, 318}
36	{154, 267, 470, 326, 763}
37	{512, 414, 229, 494, 871}
38	{280, 266, 563, 53, 815}
39	{818, 11, 570, 798, 747}
40	{350, 228, 429, 44, 633}
41	{560, 125, 338, 923, 237}
42	{913, 118, 197, 22, 119}
43	{777, 423, 853, 614, 655}
44	{681, 59, 862, 478, 279}
45	{795, 555, 129, 611, 870}
46	{896, 49, 421, 326, 583}
47	{512, 369, 44, 500, 625}
48	{51, 204, 277, 583, 615}
49	{545, 382, 627, 206, 47}
50	{304, 240, 907, 53, 830}
51	{601, 241, 188, 813, 767}
52	{441, 786, 225, 58, 90}
53	{259, 255, 799, 262, 223}
54	{529, 555, 244, 934, 335}
55	{488, 497, 32, 237, 559}
56	{801, 268, 527, 150, 471}
57	{474, 466, 740, 218, 370}
58	{304, 425, 508, 612, 759}
59	{216, 334, 442, 155, 195}
60	{457, 667, 789, 1, 639}
61	{913, 595, 299, 797, 695}
62	{334, 322, 894, 244, 574}
63	{441, 106, 619, 492, 694}
64	{464, 49, 508, 182, 769}
65	{748, 243, 460, 869, 167}
66	{417, 570, 754, 917, 501}
67	{620, 857, 644, 533, 569}
68	{520, 499, 156, 237, 471}
69	{101, 211, 639, 509, 391}
70	{872, 387, 888, 309, 486}
71	{193, 517, 572, 445, 666}
72	{664, 89, 82, 542, 866}
73	{240, 130, 827, 316, 189}
74	{930, 699, 147, 477, 650}
75	{352, 753, 468, 100, 117}
76	{787, 553, 322, 779, 815}
77	{233, 428, 940, 398, 575}
78	{185, 772, 303, 121, 687}
79	{528, 334, 747, 430, 774}
80	{345, 129, 60, 728, 727}
81	{153, 361, 250, 643, 50}
82	{921, 562, 499, 828, 295}
83	{585, 811, 179, 93, 495}
84	{752, 145, 728, 374, 480}
85	{738, 409, 153, 387, 933}
86	{144, 465, 634, 685, 577}
87	{112, 705, 10, 341, 134}
88	{672, 210, 322, 88, 422}
89	{512, 25, 402, 686, 623}
90	{784, 538, 396, 5, 806}
91	{288, 105, 635, 931, 79}
92	{787, 365, 331, 517, 535}
93	{96, 665, 810, 877, 790}
94	{322, 754, 531, 69, 943}
95	{240, 681, 276, 5, 230}
96	{627, 466, 207, 702, 367}
97	{813, 291, 173, 79, 527}
98	{776, 217, 507, 893, 367}
99	{936, 80, 843, 69, 317}
100	{57, 897, 388, 6, 52}
101	{336, 224, 314, 600, 838}
102	{529, 546, 772, 319, 79}
103	{584, 452, 925, 742, 548}
104	{936, 577, 116, 198, 695}
105	{216, 305, 581, 134, 239}
106	{888, 418, 174, 117, 414}
107	{711, 474, 635, 358, 143}
108	{761, 268, 249, 44, 677}
109	{186, 345, 122, 564, 537}
110	{736, 919, 394, 312, 735}
111	{401, 396, 895, 839, 831}
112	{761, 77, 47, 350, 271}
113	{374, 227, 443, 638, 114}
114	{426, 282, 709, 798, 535}
115	{776, 283, 436, 301, 454}
116	{720, 449, 132, 805, 759}
117	{102, 115, 420, 301, 486}
118	{461, 779, 460, 29, 758}
119	{584, 930, 594, 547, 262}
120	{640, 561, 140, 276, 495}
121	{423, 579, 755, 179, 763}
122	{34, 612, 348, 558, 7}
123	{938, 98, 940, 53, 558}
124	{136, 560, 803, 605, 878}
125	{557, 59, 610, 565, 629}
126	{523, 41, 707, 920, 598}
127	{881, 307, 212, 478, 547}
128	{120, 162, 276, 381, 374}
129	{725, 890, 311, 454, 671}
130	{155, 748, 596, 638, 167}
131	{769, 270, 405, 294, 281}
132	{640, 321, 619, 623, 727}
133	{328, 794, 795, 163, 903}
134	{840, 138, 511, 357, 487}
135	{360, 884, 626, 435, 116}
136	{418, 194, 164, 882, 367}
137	{471, 835, 84, 477, 143}
138	{697, 329, 347, 11, 404}
139	{730, 29, 156, 581, 751}
140	{875, 331, 538, 107, 772}
141	{423, 931, 572, 790, 799}
142	{259, 290, 795, 562, 71}
143	{832, 705, 444, 492, 734}
144	{307, 797, 515, 933, 423}
145	{393, 460, 36, 469, 551}
146	{752, 699, 924, 888, 535}
147	{178, 269, 588, 181, 719}
148	{197, 74, 796, 61, 604}
149	{336, 329, 675, 438, 688}
150	{809, 41, 413, 366, 561}
151	{296, 886, 940, 462, 503}
152	{752, 671, 436, 253, 471}
153	{217, 378, 605, 326, 391}
154	{704, 289, 514, 627, 877}
155	{221, 425, 338, 789, 287}
156	{128, 337, 370, 483, 158}
157	{640, 553, 98, 293, 416}
158	{451, 535, 253, 846, 135}
159	{652, 202, 428, 228, 78}
160	{144, 690, 370, 931, 287}
161	{36, 246, 917, 878, 695}
162	{145, 711, 691, 476, 415}
163	{185, 330, 823, 174, 922}
164	{376, 498, 781, 189, 495}
165	{936, 898, 467, 292, 310}
166	{752, 161, 674, 678, 791}
167	{938, 404, 786, 100, 39}
168	{440, 727, 635, 237, 767}
169	{376, 107, 908, 870, 687}
170	{433, 770, 124, 214, 775}
171	{912, 458, 112, 294, 340}
172	{544, 673, 809, 910, 223}
173	{586, 467, 527, 284, 431}
174	{512, 722, 296, 36, 618}
175	{792, 576, 218, 147, 13}
176	{720, 193, 650, 67, 639}
177	{344, 418, 659, 120, 831}
178	{584, 89, 378, 731, 571}
179	{550, 690, 298, 358, 711}
180	{696, 25, 394, 931, 367}
181	{697, 28, 557, 758, 561}
182	{521, 58, 171, 684, 806}
183	{41, 109, 738, 277, 918}
184	{386, 619, 119, 20, 575}
185	{744, 403, 164, 318, 919}
186	{808, 201, 322, 229, 630}
187	{312, 522, 640, 622, 79}
188	{672, 51, 312, 859, 692}
189	{865, 66, 405, 669, 606}
190	{573, 209, 298, 379, 757}
