0	{442, 902}
1	{545, 195}
2	{137, 286}
3	{574, 479}
4	{576, 620}
5	{555, 411}
6	{673, 20}
7	{861, 790}
8	{428, 524}
9	{821, 430}
10	{299, 661}
11	{648, 439}
12	{882, 563}
13	{936, 331}
14	{321, 646}
15	{235, 564}
16	{541, 405}
17	{879, 791}
18	{472, 134}
19	{872, 606}
20	{210, 230}
21	{585, 106}
22	{170, 382}
23	{642, 235}
24	{612, 254}
25	{620, 606}
26	{35, 103}
27	{558, 518}
28	{629, 31}
29	{123, 28}
30	{425, 667}
31	{682, 434}
32	{544, 471}
33	{538, 517}
34	{634, 54}
35	{81, 83}
36	{586, 498}
37	{569, 603}
38	{788, 653}
39	{450, 447}
40	{555, 276}
41	{516, 781}
42	{236, 502}
43	{97, 241}
44	{658, 693}
45	{736, 828}
46	{938, 318}
47	{625, 214}
48	{133, 231}
49	{531, 347}
50	{51, 142}
51	{67, 798}
52	{232, 374}
53	{817, 699}
54	{883, 191}
55	{730, 764}
56	{137, 111}
57	{96, 525}
58	{197, 31}
59	{91, 588}
60	{921, 137}
61	{767, 879}
62	{523, 787}
63	{841, 259}
64	{442, 82}
65	{451, 190}
66	{637, 375}
67	{550, 303}
68	{384, 108}
69	{70, 166}
70	{745, 9}
71	{728, 1}
72	{611, 350}
73	{904, 855}
74	{440, 729}
75	{328, 305}
76	{277, 102}
77	{717, 399}
78	{749, 839}
79	{781, 895}
80	{887, 495}
81	{344, 72}
82	{44, 845}
83	{219, 196}
84	{328, 529}
85	{660, 766}
86	{484, 119}
87	{414, 47}
88	{908, 149}
89	{638, 687}
90	{339, 735}
91	{788, 869}
92	{347, 742}
93	{113, 147}
94	{530, 151}
95	{490, 542}
96	{680, 313}
97	{820, 447}
98	{360, 836}
99	{536, 230}
100	{729, 503}
101	{210, 7}
102	{674, 212}
103	{300, 103}
104	{49, 689}
105	{267, 615}
106	{210, 500}
107	{338, 21}
108	{242, 460}
109	{33, 726}
110	{418, 53}
111	{118, 919}
112	{466, 732}
113	{672, 121}
114	{706, 244}
115	{266, 891}
116	{74, 620}
117	{136, 665}
118	{658, 223}
119	{41, 133}
120	{554, 478}
121	{16, 524}
122	{845, 902}
123	{908, 270}
124	{540, 215}
125	{796, 70}
126	{360, 191}
127	{299, 559}
128	{168, 922}
129	{467, 222}
130	{73, 506}
131	{553, 388}
132	{837, 302}
