0	{721, 773}
1	{150, 318}
2	{10, 404}
3	{138, 838}
4	{753, 652}
5	{523, 315}
6	{119, 615}
7	{928, 458}
8	{401, 31}
9	{169, 202}
10	{332, 413}
11	{819, 326}
12	{524, 462}
13	{931, 791}
14	{576, 765}
15	{689, 876}
16	{651, 205}
17	{43, 187}
18	{556, 750}
19	{296, 683}
20	{99, 707}
21	{913, 114}
22	{216, 149}
23	{571, 604}
24	{96, 389}
25	{721, 771}
26	{211, 647}
27	{626, 787}
28	{595, 804}
29	{400, 719}
30	{306, 842}
31	{757, 871}
32	{280, 869}
33	{773, 126}
34	{813, 887}
35	{509, 246}
36	{573, 565}
37	{564, 677}
38	{595, 843}
39	{880, 614}
40	{34, 407}
41	{600, 616}
42	{369, 811}
43	{495, 791}
44	{677, 814}
45	{132, 52}
46	{833, 134}
47	{481, 77}
48	{866, 735}
49	{569, 351}
50	{425, 763}
51	{937, 269}
52	{188, 527}
53	{394, 799}
54	{28, 350}
55	{128, 557}
56	{788, 303}
57	{322, 445}
58	{741, 151}
59	{937, 825}
60	{869, 822}
61	{81, 394}
62	{705, 545}
63	{220, 118}
64	{923, 55}
65	{24, 283}
66	{281, 709}
67	{194, 924}
68	{853, 349}
69	{386, 636}
70	{210, 130}
71	{445, 23}
72	{795, 214}
73	{210, 498}
74	{136, 691}
75	{939, 893}
76	{338, 540}
77	{128, 380}
78	{432, 127}
79	{10, 21}
80	{579, 175}
81	{834, 196}
82	{867, 772}
83	{577, 428}
84	{257, 298}
85	{192, 433}
86	{392, 336}
87	{817, 319}
88	{114, 926}
89	{113, 231}
90	{513, 941}
91	{748, 470}
92	{805, 327}
93	{139, 878}
94	{497, 267}
95	{217, 603}
96	{512, 602}
97	{356, 71}
98	{355, 164}
99	{113, 751}
100	{680, 388}
101	{434, 410}
102	{658, 237}
103	{116, 381}
104	{859, 255}
105	{833, 821}
106	{72, 370}
107	{227, 175}
108	{274, 863}
109	{896, 246}
110	{207, 175}
111	{256, 511}
112	{808, 63}
113	{640, 357}
114	{66, 911}
115	{305, 793}
116	{290, 899}
117	{513, 389}
118	{874, 133}
119	{532, 782}
120	{929, 343}
121	{898, 430}
122	{211, 499}
123	{16, 658}
124	{824, 700}
125	{474, 74}
126	{841, 314}
127	{449, 325}
128	{907, 61}
129	{512, 224}
130	{271, 703}
131	{298, 843}
132	{747, 163}
133	{696, 17}
134	{576, 785}
135	{160, 649}
136	{446, 286}
137	{710, 47}
138	{105, 10}
139	{697, 231}
140	{876, 917}
141	{266, 539}
142	{336, 454}
143	{216, 620}
144	{209, 154}
145	{832, 247}
146	{554, 615}
147	{145, 205}
148	{849, 879}
149	{248, 269}
150	{345, 509}
151	{196, 141}
152	{297, 77}
153	{672, 166}
154	{764, 102}
155	{787, 942}
156	{494, 71}
157	{233, 562}
158	{345, 221}
159	{448, 261}
160	{497, 724}
161	{509, 79}
162	{916, 502}
163	{873, 209}
164	{325, 542}
165	{446, 782}
166	{363, 941}
167	{674, 115}
168	{756, 149}
169	{929, 866}
170	{192, 523}
171	{187, 367}
172	{474, 661}
173	{602, 90}
174	{601, 111}
175	{585, 201}
176	{364, 350}
177	{779, 837}
178	{266, 182}
179	{792, 481}
180	{410, 260}
181	{843, 796}
182	{227, 581}
183	{277, 718}
184	{259, 863}
185	{778, 773}
186	{226, 147}
187	{89, 906}
188	{717, 278}
189	{658, 707}
190	{824, 563}
191	{403, 742}
192	{376, 657}
193	{665, 255}
194	{323, 435}
195	{206, 743}
196	{592, 325}
197	{872, 804}
198	{65, 740}
199	{849, 819}
200	{760, 730}
201	{840, 280}
202	{674, 746}
203	{833, 558}
204	{883, 555}
205	{345, 885}
206	{776, 829}
207	{107, 319}
208	{491, 374}
209	{708, 438}
210	{577, 749}
211	{336, 500}
212	{457, 317}
213	{194, 226}
214	{555, 534}
215	{257, 869}
216	{681, 434}
217	{122, 324}
218	{21, 165}
219	{662, 807}
220	{482, 29}
221	{560, 268}
222	{432, 338}
223	{404, 885}
224	{267, 196}
225	{162, 603}
226	{281, 772}
227	{633, 116}
228	{492, 38}
229	{601, 532}
230	{370, 389}
231	{154, 469}
232	{90, 831}
233	{152, 385}
234	{337, 36}
235	{140, 847}
236	{348, 245}
237	{705, 831}
238	{426, 276}
239	{513, 237}
240	{667, 596}
241	{610, 823}
242	{731, 724}
243	{706, 175}
244	{162, 917}
245	{312, 207}
246	{290, 795}
247	{611, 423}
248	{610, 292}
249	{145, 137}
250	{836, 572}
251	{641, 510}
252	{2, 358}
253	{682, 647}
254	{436, 399}
255	{862, 191}
256	{512, 203}
257	{425, 886}
258	{108, 662}
259	{376, 103}
260	{755, 486}
261	{298, 559}
262	{75, 188}
263	{529, 332}
264	{857, 581}
265	{115, 575}
266	{104, 326}
267	{467, 468}
268	{289, 900}
269	{388, 349}
270	{192, 833}
271	{760, 201}
272	{319, 559}
273	{385, 774}
274	{153, 14}
275	{408, 561}
276	{539, 516}
277	{224, 830}
278	{521, 255}
279	{498, 423}
280	{729, 29}
281	{885, 823}
282	{715, 699}
283	{554, 405}
284	{187, 869}
285	{291, 123}
286	{792, 570}
287	{113, 442}
288	{179, 517}
289	{522, 819}
290	{921, 813}
291	{448, 322}
292	{201, 52}
293	{818, 174}
294	{388, 548}
295	{722, 564}
296	{543, 919}
297	{264, 816}
298	{247, 463}
299	{30, 79}
300	{769, 410}
301	{203, 422}
302	{149, 46}
303	{9, 534}
304	{32, 325}
305	{497, 305}
306	{794, 485}
307	{360, 143}
308	{884, 735}
309	{327, 743}
310	{172, 822}
311	{322, 331}
312	{841, 773}
313	{616, 566}
314	{625, 606}
315	{571, 909}
316	{577, 923}
317	{449, 349}
318	{139, 163}
319	{312, 345}
320	{665, 310}
321	{24, 151}
322	{428, 846}
323	{523, 382}
324	{649, 724}
325	{328, 839}
326	{320, 311}
327	{493, 151}
328	{747, 423}
329	{155, 685}
330	{636, 844}
331	{902, 351}
332	{673, 303}
333	{892, 646}
334	{2, 79}
335	{650, 307}
336	{796, 22}
337	{350, 559}
338	{304, 711}
339	{680, 821}
340	{12, 182}
341	{162, 23}
342	{753, 459}
343	{33, 797}
344	{25, 441}
345	{746, 711}
346	{530, 294}
347	{770, 219}
348	{844, 591}
349	{185, 628}
350	{402, 115}
351	{145, 891}
352	{441, 214}
353	{306, 445}
354	{138, 415}
355	{45, 438}
356	{352, 369}
357	{352, 602}
358	{598, 727}
359	{247, 447}
360	{104, 603}
361	{776, 165}
362	{582, 134}
363	{277, 103}
364	{67, 6}
365	{12, 895}
366	{269, 390}
367	{422, 303}
368	{643, 183}
369	{114, 101}
370	{289, 641}
371	{73, 266}
372	{907, 117}
373	{297, 358}
374	{25, 260}
375	{530, 943}
376	{265, 413}
377	{797, 469}
378	{601, 633}
379	{416, 885}
380	{538, 843}
381	{9, 679}
382	{648, 130}
383	{131, 814}
384	{792, 550}
385	{26, 123}
386	{836, 167}
387	{539, 507}
388	{172, 68}
389	{528, 61}
390	{628, 717}
391	{555, 148}
392	{558, 679}
393	{3, 188}
394	{394, 38}
395	{778, 691}
396	{45, 646}
397	{480, 562}
398	{554, 23}
399	{829, 759}
400	{715, 252}
401	{312, 225}
402	{665, 350}
403	{192, 238}
404	{700, 247}
405	{531, 555}
406	{596, 181}
407	{520, 129}
408	{34, 230}
409	{562, 51}
410	{730, 782}
411	{28, 517}
412	{689, 100}
413	{350, 287}
414	{162, 326}
415	{852, 79}
416	{166, 111}
417	{58, 423}
418	{393, 667}
419	{585, 893}
420	{696, 77}
421	{799, 399}
422	{440, 827}
423	{526, 903}
424	{660, 647}
425	{19, 727}
426	{92, 126}
427	{411, 708}
428	{403, 909}
429	{40, 567}
430	{537, 774}
431	{411, 735}
432	{253, 791}
433	{122, 654}
434	{545, 217}
435	{281, 244}
436	{353, 100}
437	{624, 430}
438	{874, 388}
439	{611, 799}
440	{886, 839}
441	{544, 859}
442	{180, 606}
443	{774, 327}
444	{929, 610}
445	{40, 146}
446	{298, 462}
447	{477, 814}
448	{258, 70}
449	{75, 940}
450	{13, 287}
451	{720, 761}
452	{645, 726}
453	{354, 468}
454	{914, 575}
455	{280, 503}
456	{517, 165}
457	{525, 181}
458	{696, 260}
459	{50, 685}
460	{831, 15}
461	{644, 215}
462	{837, 663}
463	{700, 614}
464	{520, 76}
465	{174, 470}
466	{320, 617}
467	{410, 324}
468	{540, 935}
469	{524, 239}
470	{438, 271}
471	{618, 711}
472	{120, 492}
473	{177, 717}
474	{851, 462}
475	{840, 482}
476	{392, 189}
477	{353, 438}
478	{288, 60}
479	{699, 100}
480	{363, 646}
481	{136, 529}
482	{829, 910}
483	{565, 703}
484	{300, 229}
485	{312, 516}
486	{174, 574}
487	{366, 62}
488	{601, 521}
489	{880, 893}
490	{826, 123}
491	{451, 503}
492	{405, 286}
493	{96, 252}
494	{424, 519}
495	{901, 831}
496	{723, 612}
497	{492, 125}
498	{698, 886}
499	{73, 170}
500	{6, 559}
501	{400, 392}
502	{290, 302}
503	{651, 126}
504	{160, 284}
505	{339, 540}
506	{201, 244}
507	{598, 135}
508	{170, 716}
509	{265, 746}
510	{277, 662}
511	{279, 223}
512	{172, 829}
513	{424, 139}
514	{313, 934}
515	{288, 593}
516	{843, 598}
517	{641, 509}
518	{893, 583}
519	{419, 29}
520	{236, 228}
521	{370, 60}
522	{108, 125}
523	{20, 151}
524	{901, 511}
525	{417, 821}
526	{90, 798}
527	{28, 495}
528	{25, 574}
529	{432, 145}
530	{848, 556}
531	{292, 239}
532	{403, 599}
533	{665, 79}
534	{204, 717}
535	{507, 420}
536	{842, 871}
537	{600, 281}
538	{219, 636}
